paragraf TZ	popis
§ 1 	Predmet zákona
§ 2 	Časová pôsobnosť
§ 3 	Územná pôsobnosť
§ 4	Osobná pôsobnosť
§ 5	Osobná pôsobnosť
§ 5a	Osobná pôsobnosť
§ 6	Osobná pôsobnosť
§ 7 	Pôsobnosť podľa medzinárodných zmlúv
§ 7a 	Pôsobnosť na ukladanie ochranných opatrení
§ 7b 	Výkon a zohľadnenie rozhodnutia iného štátu
§ 8 	Trestný čin
§ 9 	Druhy trestných činov
§ 10 	Prečin
§ 11 	Zločin
§ 12 	Miesto spáchania trestného činu
§ 13 	Príprava na zločin
§ 14 	Pokus trestného činu
§ 15	Zavinenie
§ 16	Zavinenie
§ 17	Zavinenie
§ 18	Zavinenie
§ 19 	Páchateľ
§ 20 	Spolupáchateľ
§ 21 	Účastník
§ 22 	Vek
§ 23 	Nepríčetnosť
§ 24 	Krajná núdza
§ 25 	Nutná obrana
§ 26 	Oprávnené použitie zbrane
§ 27 	Dovolené riziko
§ 28 	Výkon práva a povinnosti
§ 29 	Súhlas poškodeného
§ 30 	Plnenie úlohy agenta
§ 31 	Trest a ochranné opatrenie
§ 32 	Druhy trestov
§ 33 	Druhy ochranných opatrení
§ 34 	Zásady ukladania trestov
§ 35 	Zásady ukladania ochranných opatrení
§ 36	Poľahčujúce okolnosti a priťažujúce okolnosti
§ 37	Poľahčujúce okolnosti a priťažujúce okolnosti
§ 38	Poľahčujúce okolnosti a priťažujúce okolnosti
§ 39 	Mimoriadne zníženie trestu
§ 40 	Upustenie od potrestania
§ 41 	Úhrnný trest a spoločný trest
§ 42 	Súhrnný trest
§ 43 	Ďalší trest
§ 44 	Upustenie od súhrnného trestu a ďalšieho trestu
§ 45 	Započítanie väzby a trestu
§ 46 	Trest odňatia slobody
§ 47 	Trest odňatia slobody na doživotie
§ 48 	Vonkajšia diferenciácia výkonu trestu odňatia slobody
§ 49	Podmienečný odklad výkonu trestu odňatia slobody
§ 50	Podmienečný odklad výkonu trestu odňatia slobody
§ 51	Podmienečný odklad výkonu trestu odňatia slobody s probačným dohľadom
§ 52	Podmienečný odklad výkonu trestu odňatia slobody s probačným dohľadom
§ 53 	Trest domáceho väzenia
§ 54	Trest povinnej práce
§ 55	Trest povinnej práce
§ 56	Peňažný trest
§ 57	Peňažný trest
§ 58	Trest prepadnutia majetku
§ 59	Trest prepadnutia majetku
§ 60 	Trest prepadnutia veci
§ 61 	Trest zákazu činnosti
§ 62 	Trest zákazu pobytu
§ 63 	Trest straty čestných titulov a vyznamenaní
§ 64 	Trest straty vojenskej a inej hodnosti
§ 65 	Trest vyhostenia
§ 66	Podmienečné prepustenie z výkonu trestu odňatia slobody
§ 67	Podmienečné prepustenie z výkonu trestu odňatia slobody
§ 68	Podmienečné prepustenie z výkonu trestu odňatia slobody
§ 69	Podmienečné upustenie od výkonu zvyšku trestu zákazu činnosti
§ 70	Podmienečné upustenie od výkonu zvyšku trestu zákazu činnosti
§ 71	Podmienečné upustenie od výkonu zvyšku trestu zákazu pobytu
§ 72	Podmienečné upustenie od výkonu zvyšku trestu zákazu pobytu
§ 73	Ochranné liečenie
§ 74	Ochranné liečenie
§ 75 	Ochranná výchova
§ 76	Ochranný dohľad
§ 77	Ochranný dohľad
§ 78	Ochranný dohľad
§ 79	Ochranný dohľad
§ 80	Ochranný dohľad
§ 81	Detencia
§ 82	Detencia
§ 83 	Zhabanie veci
§ 83a 	Zhabanie peňažnej čiastky
§ 83b 	Zhabanie majetku
§ 84 	Zmena zákona
§ 85	Účinná ľútosť
§ 86	Účinná ľútosť
§ 87	Premlčanie trestného stíhania
§ 88	Premlčanie trestného stíhania
§ 89 	Odpustenie alebo zmiernenie trestu
§ 90	Premlčanie výkonu trestu
§ 91	Premlčanie výkonu trestu
§ 92	Zahladenie odsúdenia
§ 93	Zahladenie odsúdenia
§ 94 	Všeobecné ustanovenie
§ 95 	Trestná zodpovednosť
§ 96 	Premlčanie trestného stíhania
§ 97 	Účel sankcií a výchovných opatrení
§ 98	Upustenie od potrestania
§ 99	Upustenie od potrestania
§ 100	Upustenie od potrestania
§ 101 	Podmienečné upustenie od potrestania
§ 102 	Dôvody uloženia ochrannej výchovy
§ 103 	Výkon ochrannej výchovy
§ 104	Zmena spôsobu výkonu ochrannej výchovy
§ 105	Zmena spôsobu výkonu ochrannej výchovy
§ 106 	Druhy výchovných opatrení a ich ukladanie
§ 107 	Výchovné povinnosti a obmedzenia
§ 108 	Napomenutie s výstrahou
§ 109 	Druhy trestov
§ 110 	Ukladanie trestu
§ 111 	Trest povinnej práce
§ 112 	Trest zákazu činnosti
§ 113 	Trest vyhostenia
§ 114 	Peňažný trest
§ 115 	Podmienečný odklad výkonu peňažného trestu
§ 116 	Skúšobná doba
§ 117 	Trest odňatia slobody
§ 118 	Mimoriadne zníženie trestu odňatia slobody
§ 119 	Podmienečný odklad výkonu trestu a podmienečný odklad výkonu trestu s probačným dohľadom
§ 120 	Premlčanie výkonu trestu
§ 121 	Zahladenie odsúdenia
§ 122 	Trestný čin a spôsoby jeho spáchania
§ 123 	Ujma na zdraví
§ 124	Škoda
§ 125	Škoda
§ 126	Škoda
§ 127	Osoba
§ 128	Osoba
§ 129 	Skupina osôb a organizácia
§ 130	Vec
§ 131	Vec
§ 132 	Prostitúcia a pornografia
§ 133 	Cudzia moc a cudzí činiteľ
§ 134 	Ústavné zriadenie a krízová situácia
§ 135 	Prechovávanie drog pre vlastnú potrebu
§ 136 	Počítanie času
§ 137 	Svojvoľné vzdialenie
§ 138 	Závažnejší spôsob konania
§ 139 	Chránená osoba
§ 140 	Osobitný motív
§ 140a 	Trestné činy extrémizmu
§ 141 	Nebezpečné zoskupenie
§ 142 	Ťažká ujma na zdraví alebo smrť
§ 143 	Smrť viacerých osôb
§ 144 	Úkladná vražda
§ 145 	Vražda
§ 146 	Vražda novonarodeného dieťaťa matkou
§ 147	Zabitie
§ 148	Zabitie
§ 149 	Usmrtenie
§ 150	Nedovolené prerušenie tehotenstva
§ 151	Nedovolené prerušenie tehotenstva
§ 152	Nedovolené prerušenie tehotenstva
§ 153	Nedovolené prerušenie tehotenstva
§ 154 	Účasť na samovražde
§ 155	Ublíženie na zdraví
§ 156	Ublíženie na zdraví
§ 157	Ublíženie na zdraví
§ 158	Ublíženie na zdraví
§ 159	Neoprávnené odoberanie orgánov, tkanív a buniek a nezákonná sterilizácia
§ 160	Neoprávnené odoberanie orgánov, tkanív a buniek a nezákonná sterilizácia
§ 161 	Neoprávnený experiment na človeku a klonovanie ľudskej bytosti
§ 162 	Poškodenie zdravia
§ 163	Šírenie nebezpečnej nákazlivej ľudskej choroby
§ 164	Šírenie nebezpečnej nákazlivej ľudskej choroby
§ 165	Ohrozovanie vírusom ľudskej imunodeficiencie
§ 166	Ohrozovanie vírusom ľudskej imunodeficiencie
§ 167 	Ohrozovanie pohlavnou chorobou
§ 168	Ohrozovanie zdravia závadnými potravinami a inými predmetmi
§ 169	Ohrozovanie zdravia závadnými potravinami a inými predmetmi
§ 170 	Ohrozovanie zdravia nepovolenými liečivami, zdravotníckymi pomôckami a potrebami
§ 171	Nedovolená výroba omamných a psychotropných látok, jedov alebo prekurzorov, ich držanie a obchodovanie s nimi
§ 172	Nedovolená výroba omamných a psychotropných látok, jedov alebo prekurzorov, ich držanie a obchodovanie s nimi
§ 173	Nedovolená výroba omamných a psychotropných látok, jedov alebo prekurzorov, ich držanie a obchodovanie s nimi
§ 174 	Šírenie toxikománie
