meno	datum menovania	typ menovania		
  Mgr. Zuzana   ANTALOVÁ 		n/a		
  JUDr. Michal   CALKO 		n/a		
 JUDr. Iveta   DEKÝŠOVÁ 		n/a		
 JUDr. Zuzana   DORICOVÁ 		n/a		
  JUDr. Jana   DUBIVSKÁ 		n/a		
  Mgr. Eva   FRANKOVÁ 		n/a		
 Mgr. Ing. Ján   GANDŽALA 		n/a		
  Mgr. Marián   HATALA 		n/a		
  JUDr. Iveta   JENČOVÁ 		n/a		
 JUDr. Igor   KRÁLIK 		n/a		
  JUDr. Ľubica   KRIŠKOVÁ 		n/a		
  JUDr. Darina   KRIVÁŇOVÁ 		n/a		
  Mgr.  Ľuboš   KUNAY 		n/a		
  JUDr.  Jozef   MIKLUŠ 		n/a		
  Mgr.  Tomáš   NOVÁK 		n/a		
  Mgr.  Peter   TUTKO 		n/a		
  JUDr.  Jana   URBANOVÁ 		n/a		
  JUDr.  Eva   ŽELEZNÍKOVÁ 		n/a		
 JUDr. Iveta Abelovská 		bez obmedzenia		
  JUDr.  Ľubica Adamčíková 		n/a		
 JUDr. Ľubica Adamčíková 		bez obmedzenia		
 Mgr. Nina Alexová 		4 - ročný mandát		
  Mgr. Stella Al-Khufashová 		n/a		
 Mgr. Stella Al-Khufashová 		bez obmedzenia		
  JUDr. Ivan Alman 		n/a		
 JUDr. Ivan Alman 		bez obmedzenia		
 Mgr. Magdaléna Andreánska 		4 - ročný mandát		
 Mgr. Ivan Antal 		bez obmedzenia		
 JUDr. Alena Antalová 		bez obmedzenia		
 Mgr. Michala Antalu 		bez obmedzenia		
 JUDr. Jana Árendášová 		bez obmedzenia		
 JUDr. Marianna Arnoldová, CSc.		bez obmedzenia		
 Mgr.  Renáta AUDOVÁ 		n/a	 	
 JUDr.  Ján AUXT 		n/a		
 JUDr. Jarmila Badíková 		bez obmedzenia		
 JUDr. Oľga Bahníková 		bez obmedzenia	 	
 Mgr. Zuzana Bajlovú 		bez obmedzenia		
 Mgr. Ľuboš Baka 		4 - ročný mandát		
 Mgr. Ľuboš Baka 		bez obmedzenia	 	
 Mgr. Jana Bakičová 		bez obmedzenia	 	
  Mgr.  Denisa Bakytová 		n/a	 	
 Mgr. Ľubica Balalová 		4 - ročný mandát		
 Mgr. Angela Balászová 		bez obmedzenia		
 JUDr. Monika Balážová 		bez obmedzenia		
  JUDr.  Martin Bargel 		n/a	 	 
 JUDr. Martin Bargel 		bez obmedzenia		
 JUDr. Gabriela Bargelová 		bez obmedzenia		
 Mgr. Barbora Barteková 		bez obmedzenia		
  Mgr. Peter Bebej 		n/a	 	
 Mgr. Peter Bebej 		bez obmedzenia		
mjr.  Mgr. Ján Bednár 		n/a		
pplk. Mgr. Ján Bednár 		bez obmedzenia		
 JUDr. Otília Belavá 		bez obmedzenia		
  JUDr.  Eva Benčová 		n/a		
 JUDr. Eva Benčová 		bez obmedzenia		
 Mgr. Katarínu Beniačovú 		bez obmedzenia		
 Mgr. František Berec 		4 - ročný mandát		
 Mgr. Daniela Béreša 		bez obmedzenia		
 Dr. Elena Berthotyová 		bez obmedzenia		
 Mgr.  Viera BETÁKOVÁ 		n/a		
 Mgr.  Vladimír Bezák 		n/a		
 Mgr. Vladimír Bezák 		bez obmedzenia		
 Mgr. Alena Bieliková 		4 - ročný mandát		
  Agneša Binková 		bez obmedzenia		
 Mgr.  Eva BÍRÓOVÁ 		n/a		
 JUDr. Silvia Biskupičová 		bez obmedzenia		
 Mgr.  Oľga Bitalová 		n/a		
 Mgr. Oľga Bitalová 		bez obmedzenia		
 JUDr.  Beáta Bizoňová 		n/a		
 JUDr. Beáta Bizoňová 		bez obmedzenia		
 Mgr.  Marián Blaha 		n/a		
 Mgr. Marian Blaha 		bez obmedzenia		
 JUDr. Mária Blahovská 		bez obmedzenia		
 JUDr. Alena Blašková 		4 - ročný mandát		
 Mgr. Katarína Boháčková 		n/a		
 Mgr. Katarína Boháčková 		bez obmedzenia		
 JUDr. Erika Borovská 		bez obmedzenia		
 Mgr. Gabriela Brišková 		n/a		
 Mgr. Gabriela Brišková 		bez obmedzenia		
 JUDr. Dagmar Buchalová 		bez obmedzenia		
 JUDr. Helena Buchová 		bez obmedzenia		
 JUDr. Mario Buksa 		4 - ročný mandát		
 Mgr. Ľubomír Bundzel 		n/a		
 Mgr. Ľubomír Bundzel 		bez obmedzenia		
 JUDr. Janka Butašová 		bez obmedzenia		
 JUDr.  Dana BYSTRIANSKA 		n/a		
 JUDr. Ján Bzdúšek 		bez obmedzenia		
 Mgr. Peter Caraj 		n/a		
 JUDr. Mária Cifrová 		4 - ročný mandát		
 JUDr. Slavomír Cimerman 		bez obmedzenia		
 Mgr.  Jana Coboriová 		n/a		
 Mgr. Jana Coboriová 		bez obmedzenia		
 Mgr. Marek Čech 		4 - ročný mandát		
 JUDr.  Angela ČECHOVÁ 		n/a		
 Mgr. Jana Černá 		4 - ročný mandát		
 JUDr. Valéria Černegová 		bez obmedzenia		
 JUDr.  Vladimír Červeňák 		n/a		
 JUDr. Vladimír Červeňák 		bez obmedzenia		
 JUDr. Ivan Čierny 		bez obmedzenia		
 Mgr. Dušan Čimo 		bez obmedzenia		
 Mgr. Zuzana Čisovská 		4 - ročný mandát		
 Mgr. František Čisovský 		4 - ročný mandát		
 JUDr. Juraj Danko 		bez obmedzenia		
 Mgr. Ivanu Datlovú 		bez obmedzenia		
 JUDr. Renáta Deáková 		4 - ročný mandát		
 JUDr. Renáta Deáková 		bez obmedzenia		
 Mgr. Marian Degma 		4 - ročný mandát		
por. Mgr. Pavol Dekánek 		n/a		
kpt. Mgr. Pavol Dekánek 		bez obmedzenia		
 JUDr. Andrea Dinajová 		bez obmedzenia		
 JUDr. Irena Dobňaková 		bez obmedzenia		
 Mgr. Darina Dobošová 		4 - ročný mandát		
 JUDr. Ľubomír Dobrík 		bez obmedzenia		
 JUDr. Ján Dorkin 		bez obmedzenia		
 JUDr.  Viera Dubovinská 		n/a		
 JUDr. Viera Dubovinská 		bez obmedzenia		
 JUDr. Gabriela Dúbravková 		4 - ročný mandát		
 Mgr. Helena Dudzíková 		4 - ročný mandát		
 JUDr. Helena Dudzíková 		bez obmedzenia		
 Mgr. Ivana Dufalová 		n/a		
 Mgr. Ivana Dufalová 		bez obmedzenia		
 JUDr. Stanislav Dutko 		bez obmedzenia		
 JUDr. Dušan Ecker 		4 - ročný mandát		
 JUDr. Dušan Ecker 		bez obmedzenia		
 Mgr. Martina Faithová 		n/a		
 Mgr. Martina Faithová 		bez obmedzenia		
 Mgr. Beáta Farkašová 		n/a		
 Mgr. Beata Farkašová 		bez obmedzenia		
 JUDr. Iveta Farkašovská 		bez obmedzenia		
 Mgr. Milena Fegyesová 		4 - ročný mandát		
 Mgr. Maroš Fekete 		4 - ročný mandát		
 Mgr. Ivan FIAČAN 		n/a		
 Mgr.  Ľubica Fialová 		n/a		
 JUDr. Jana Fígerová 		bez obmedzenia		
 JUDr. Martin Fiľakovský 		bez obmedzenia		
 JUDr.  Ľubica Filová 		n/a		
 JUDr. Ľubica Filová 		bez obmedzenia		
  Máriu Filovú 		4 - ročný mandát		
 JUDr. Roman Fitt 		bez obmedzenia		
 Mgr. Gabriel Frankovič 		bez obmedzenia		
 JUDr. Gabriela Fuchsová 		bez obmedzenia		
 JUDr. Ladislav Gábor 		bez obmedzenia		
 Mgr. Peter Garaj 		bez obmedzenia		
 JUDr. Soňa Gašková 		n/a		
 JUDr. Soňa Gašková 		bez obmedzenia		
 Mgr. Renátu Gavalcovú 		bez obmedzenia		
 Mgr. Juraj Gavalec 		4 - ročný mandát		
 JUDr. Mária Gazdačková 		bez obmedzenia		
 JUDr. Kristína Glezgová 		4 - ročný mandát		
 Mgr. Richard Golis 		bez obmedzenia		
 Mgr. Monika  GREŠKOVÁ 		n/a		
 JUDr. Jarmila Gulová 		bez obmedzenia		
 Mgr. Adriana Halajová 		4 - ročný mandát		
 Mgr. Adriana Halajová 		bez obmedzenia		
 Mgr. Jana Halušková 		n/a		
 Mgr. Jana Halušková 		bez obmedzenia		
 Mgr. Ivica Hanusková 		bez obmedzenia		
 Mgr. Ivica Hanúsková 		n/a		
 JUDr.  Jana HANZLÍKOVÁ 		n/a		
 JUDr. Kamila Haverlová 		bez obmedzenia		
 Mgr. Peter Heinrich 		4 - ročný mandát		
 JUDr. Mária Hirjaková 		bez obmedzenia		
 Mgr.  Mária HLAVÁČOVÁ 		n/a		
 Mgr.  Emília Horňáková 		n/a		
 Mgr. Emília Horňáková 		bez obmedzenia		
 Mgr. Ivica Hovorková 		bez obmedzenia		
 Mgr. Vladimíra HREBÍKOVÁ 		n/a		
 Mgr. Bohuš Hruška 		n/a		
 Mgr. Bohuš Hruška 		bez obmedzenia		
 Mgr. Martina Hrušková 		bez obmedzenia		
 JUDr. Jana Hullová 		bez obmedzenia		
 Mgr. Milan Hupka 		4 - ročný mandát		
 Mgr. Milan Hupka 		bez obmedzenia		
 JUDr. Božena Husárová 		bez obmedzenia		
 Mgr. Roman Huszár 		4 - ročný mandát		
 Mgr. Roman Huszár 		bez obmedzenia		
 Mgr. Jarmila Chocholáčková 		bez obmedzenia		
 JUDr. Gabriela Janáková 		4 - ročný mandát		
 Mgr. Moniku Jankovskú 		bez obmedzenia		
 JUDr. Marián Jarábek 		bez obmedzenia		
 JUDr. Jana Jedináková 		bez obmedzenia		
  Evu Jombíkovú 		bez obmedzenia		
 JUDr. Beáta Jurgošová 		bez obmedzenia		
 JUDr. Milan Jurko 		bez obmedzenia		
  JUDr. Monika JUROVATÁ 		n/a		
 JUDr. Katarína Jusková 		bez obmedzenia		
 Mgr. Adriana Kálmánová 		bez obmedzenia		
  JUDr.  Marta Kamenská 		n/a		
 JUDr. Marta Kamenská 		bez obmedzenia		
 Mgr. Jarmila Kasanová 		bez obmedzenia		
 JUDr. Eva Kecseyová 		bez obmedzenia		
 Mgr. Patrícia Kepeňová 		4 - ročný mandát		
  Mgr.  Kajetán Kičura 		n/a		
 Mgr. Kajetan Kičura 		bez obmedzenia		
Mgr. Dr. Ingrid Kišacová 		4 - ročný mandát		
 JUDr. Ingrid Kišacová, 		bez obmedzenia		
 JUDr. Vladimír Kitta 		bez obmedzenia		
 JUDr. Zdenka Kleimanová 		bez obmedzenia		
 Dr. Gabriela Klenková 		bez obmedzenia		
 JUDr. Anna Klepáčová 		bez obmedzenia		
 JUDr. Mária Klepancová 		bez obmedzenia		
 JUDr. Evu Kmeťovú 		bez obmedzenia		
 JUDr. Renáta Kňazúrová 		4 - ročný mandát		
 JUDr. Renáta Kňazúrová 		bez obmedzenia		
 Mgr. Eva Koczánová 		bez obmedzenia		
 JUDr. Judita Kokolevská 		bez obmedzenia		
  JUDr. Adriana KONKOLOVSKÁ 		n/a		
  JUDr.  Dáša Kontríková 		n/a		
 JUDr. Dáša Kontríková 		bez obmedzenia		
 JUDr. Tatianu Koprdovú 		bez obmedzenia		
  JUDr. Martin KOPŠO 		n/a		
  Mgr.  Klaudia Kosková 		n/a		
 Mgr. Klaudia Kosková 		bez obmedzenia		
  JUDr.  Helena Kosorínová 		n/a		
 Mgr. Jana Kosorínová 		4 - ročný mandát		
 JUDr. Helena Kosorínová 		bez obmedzenia		
 Mgr. Marcela Kosová 		4 - ročný mandát		
 Mgr. Jana Koščová 		bez obmedzenia		
 JUDr. Ayše Kovačev 		bez obmedzenia		
 Mgr. Jana Kováčová 		4 - ročný mandát		
 Mgr. Viera Kováčová 		4 - ročný mandát		
 Mgr. Margita Kovaľová 		4 - ročný mandát		
 JUDr. Anna Kovaľová 		bez obmedzenia		
 JUDr. Helenu Kožíkovú 		4 - ročný mandát		
 Mgr. Jana Krajčíková 		4 - ročný mandát		
 JUDr. Andreu Královičovú 		bez obmedzenia		
  Mgr. Alica Krkošková 		n/a		
 JUDr. Andrej Kubinský 		bez obmedzenia		
 JUDr. Viera Kukučková 		bez obmedzenia		
 JUDr. Viera Kumová 		4 - ročný mandát		
 JUDr. Ingrid KUMPÁNOVÁ 		n/a		
 JUDr. Jozef KURIAN 		n/a		
